
  sheet      D:\Luke\dev\Rimworld\design\Jawa\worldbuilding\review\fauna_assignment_register.html
  decisions  D:\Luke\dev\Rimworld\design\Jawa\worldbuilding\review\fauna_assignment_register.decisions.json
             828 rows · 828 decided · NEVER reviewed (pre-fill only)
  serving    http://localhost:43775/?t=-SZDuPRxqGIrGUqpDqPv6w
             (WSL: bound 0.0.0.0 because the WSL2 loopback relay is unreliable;
              the ?t= token is what gates writes. Windows browser uses localhost.)
  stop       Ctrl-C

  opened with explorer.exe
  "GET /creature_art/BMT_ImperialToad.detail.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_ImperialToad.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Gizka.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Gizka.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Lothcat.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Porg.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Kreetle.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Lothcat.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Porg.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Kreetle.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Terramorph.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Shyrack.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Eopie.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Gigantelope.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Bantha.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Shyrack.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Gigantelope.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Eopie.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Terramorph.detail.png HTTP/1.1" 200 -
  "GET /creature_art/FeralGrazer.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_DesertAve.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Jimvu.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Krykna.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Krykna.detail.png HTTP/1.1" 200 -
  "GET /creature_art/FeralGrazer.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_DesertAve.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Bantha.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Jimvu.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Runyip.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Runyip.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Gutkurr.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Gutkurr.detail.png HTTP/1.1" 200 -
  "GET /creature_art/IridonianReek.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Jamel.scale.png HTTP/1.1" 200 -
  "GET /creature_art/IridonianReek.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Jamel.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Kwi.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Kwi.detail.png HTTP/1.1" 200 -
  "GET /creature_art/TeeMuss.scale.png HTTP/1.1" 200 -
  "GET /creature_art/TeeMuss.detail.png HTTP/1.1" 200 -
  "GET /?t=-SZDuPRxqGIrGUqpDqPv6w HTTP/1.1" 200 -
  "GET /?t=-SZDuPRxqGIrGUqpDqPv6w HTTP/1.1" 200 -
  "GET /decisions HTTP/1.1" 200 -
  "GET /favicon.ico HTTP/1.1" 204 -
  "GET /creature_art/BMT_ImperialToad.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Gizka.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Gizka.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_ImperialToad.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.detail.png HTTP/1.1" 200 -
  "GET /?t=-SZDuPRxqGIrGUqpDqPv6w HTTP/1.1" 200 -
  "GET /?t=-SZDuPRxqGIrGUqpDqPv6w HTTP/1.1" 200 -
  "GET /decisions HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Gizka.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.detail.png HTTP/1.1" 200 -
  "GET /favicon.ico HTTP/1.1" 204 -
  "GET /creature_art/Gizka.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_ImperialToad.detail.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_ImperialToad.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Kreetle.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Kreetle.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Lothcat.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Lothcat.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Porg.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Porg.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Cactipine.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Cactipine.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Gizka.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Gizka.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_MossBeetle.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_MossBeetle.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Convor.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Convor.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_ImperialToad.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_ImperialToad.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Igitz.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Igitz.detail.png HTTP/1.1" 200 -
  "GET /creature_art/KowakianMonkeyLizard.scale.png HTTP/1.1" 200 -
  "GET /creature_art/KowakianMonkeyLizard.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Nuna.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Nuna.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Pikobis.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Pikobis.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Scurrier.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Scurrier.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Sketto.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Sketto.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Vulptex.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Vulptex.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/FrilledGorg.scale.png HTTP/1.1" 200 -
  "GET /creature_art/FrilledGorg.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Gorg.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Gorg.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Pufferpig.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Pufferpig.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Worrt.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Worrt.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Iriaz.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Iriaz.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Grank.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Grank.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/LongtailGorg.scale.png HTTP/1.1" 200 -
  "GET /creature_art/LongtailGorg.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Qormot.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Qormot.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Kybuck.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Kybuck.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Needlepost.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Needlepost.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Cannok.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Cannok.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Massiff.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Massiff.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Strill.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Strill.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Terrorworm.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Terrorworm.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Urusai.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Urusai.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Whisperbird.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Whisperbird.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Wildpawn.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Wildpawn.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Eopie.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Eopie.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/FeralNerf.scale.png HTTP/1.1" 200 -
  "GET /creature_art/FeralNerf.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Anooba.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Anooba.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Bantha.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Bantha.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Skalder.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Skalder.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Wildpod.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Wildpod.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Corinathoth.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Corinathoth.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Mudhorn.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Mudhorn.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Ronto.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Ronto.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions?t=-SZDuPRxqGIrGUqpDqPv6w HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_Jellypot.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_Jellypot.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Clodhopper.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Clodhopper.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/WompRat.scale.png HTTP/1.1" 200 -
  "GET /creature_art/WompRat.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Needleroll.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Needleroll.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Nerf.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Nerf.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Shaak.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Shaak.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Shyrack.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Shyrack.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Terramorph.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Terramorph.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Runyip.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Runyip.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Jimvu.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Jimvu.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Krykna.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Krykna.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_DesertAve.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_DesertAve.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/FeralGrazer.scale.png HTTP/1.1" 200 -
  "GET /creature_art/FeralGrazer.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Gigantelope.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Gigantelope.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Gutkurr.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Gutkurr.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/IridonianReek.detail.png HTTP/1.1" 200 -
  "GET /creature_art/IridonianReek.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Jamel.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Jamel.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Kwi.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Kwi.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/TeeMuss.scale.png HTTP/1.1" 200 -
  "GET /creature_art/TeeMuss.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Wraid.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Wraid.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Hrumph.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Hrumph.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_SandProwler.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_SandProwler.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_SandSquid.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_SandSquid.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Uvak.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Uvak.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Bolotaur.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Bolotaur.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Falumpaset.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Falumpaset.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Jakobeast.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Jakobeast.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Varactyl.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Varactyl.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Zeer.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Zeer.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_MammothWorm.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_MammothWorm.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Horax.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Horax.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Eyeling.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Eyeling.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/GraniteSlug.scale.png HTTP/1.1" 200 -
  "GET /creature_art/GraniteSlug.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Dunealisk.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Dunealisk.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_BoulderMit.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_BoulderMit.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_TetraSlug.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_TetraSlug.detail.png HTTP/1.1" 200 -
  "GET /creature_art/GreaterKraytDragon.scale.png HTTP/1.1" 200 -
  "GET /creature_art/GreaterKraytDragon.detail.png HTTP/1.1" 200 -
  "GET /creature_art/KraytDragon.scale.png HTTP/1.1" 200 -
  "GET /creature_art/KraytDragon.detail.png HTTP/1.1" 200 -
  "GET /creature_art/WarWyrm.scale.png HTTP/1.1" 200 -
  "GET /creature_art/WarWyrm.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
